Checking formatting...
[warn] .codeclimate.yml
[warn] .github/workflows/lint.yaml
[warn] .github/workflows/test.yaml
[warn] .github/workflows/volunteers.yaml
[warn] app.js
[warn] CHANGELOG.md
[warn] commitlint.config.js
[warn] docker-compose.yml
[warn] Gruntfile.js
[warn] install/data/welcome.md
[warn] install/databases.js
[warn] install/web.js
[warn] loader.js
[warn] public/.eslintrc
[warn] public/language/ar/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/bg/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/bn/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/cs/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/da/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/de/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/el/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/en-GB/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/en-US/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/en-x-pirate/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/es/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/et/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/fa-IR/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/fi/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/fr/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/gl/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/he/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/hr/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/hu/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/hy/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/id/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/it/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/ja/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/ko/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/lt/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/lv/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/ms/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/nb/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/nl/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/pl/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/pt-BR/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/pt-PT/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/README.md
[warn] public/language/ro/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/ru/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/rw/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/sc/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/sk/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/sl/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/sq-AL/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/sr/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/sv/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/th/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/tr/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/uk/_DO_NOT_EDIT_FILES_HERE.md
[warn] public/language/vi/_DO_NOT_EDIT_FILES_HERE.md
